

abl-APL: rel.1711-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: RER (19ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.011		122.011
 2	122.079		  0.068
 3	123.170		  1.091
 4	123.170		  0.000
 5	128.407		  5.237
 6	128.466		  0.059
 8	128.466		  0.000
 9	128.673		  0.206
10	129.429		  0.756
11	141.937		 12.508
12	142.345		  0.407
14	142.763		  0.419
15	143.384		  0.620
 7	143.386		  0.003
16	144.972		  1.585
34	152.640		  7.669
17	172.088		 19.447
18	176.766		  4.679
19	183.279		  6.512
21	231.547		 48.269
22	245.590		 14.042
23	245.817		  0.228
24	250.613		  4.796
25	257.069		  6.457
26	281.607		 24.538
27	296.353		 14.745
28	297.392		  1.040
29	297.762		  0.370
30	297.797		  0.034
31	297.827		  0.030
55	300.748		  2.922
