

abl-APL: rel.1713-Android
CPU: APL-B0 [4C @ 1900MHz: premium SKU], ucode rev.24; wake-S3 reset
IPC config: R (15ms)
PCB #B00F: GR MRB (BMP fab.D, 4x16Gb), F:7; BM:0
MRC: [v0.56.35/89.18] S3|01|02|03|04|05|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|26|27|28|30|31|36|39|3C|3F|40|43|47|4B|FB|4F|6A|DF|78|83|84|85|84|86|87|88|89|8A|90|92|93 OK: 8GB
CSE: send DID  UMA @10000000, 34MB


Index	Time [ms]	Delta [ms]	Description
 1	122.418		122.418
 2	122.479		  0.061
 3	123.567		  1.088
 4	123.567		  0.000
 5	128.804		  5.237
 6	128.862		  0.059
 8	128.862		  0.000
 9	129.070		  0.208
10	129.457		  0.387
11	141.966		 12.508
12	142.375		  0.410
14	142.794		  0.419
15	143.412		  0.618
 7	143.415		  0.003
16	144.998		  1.583
34	152.672		  7.674
17	168.204		 15.532
18	172.878		  4.674
19	179.510		  6.632
21	227.824		 48.314
22	241.861		 14.038
23	242.089		  0.228
24	246.877		  4.788
25	253.311		  6.433
26	277.755		 24.444
27	292.493		 14.738
28	293.524		  1.031
29	293.898		  0.374
30	293.932		  0.034
31	293.963		  0.031
55	296.827		  2.864
